date,y_reg,pos,costs,r_strategy,r_bh,equity_strategy,equity_bh
2019-10-16,-0.0015715411477861636,1,0.0,-0.0015715411477861636,-0.0015715411477861636,1.3472516582697576,2.8224374495560967
2019-10-17,-0.004729496454654666,1,0.0,-0.004729496454654666,-0.004729496454654666,1.3408948803568463,2.8091202582728036
2019-10-18,0.0032986763507716252,1,0.0,0.0032986763507716252,0.0032986763507716252,1.3453253619325116,2.8184019370460076
2019-10-21,-0.0027242113055320483,1,0.0,-0.0027242113055320483,-0.0027242113055320483,1.3416653988917446,2.8107344632768387
2019-10-22,0.0010045204260052685,1,0.0,0.0010045204260052685,0.0010045204260052685,1.3430138063278163,2.8135593220339
2019-10-23,0.0021491519125391434,1,0.0,0.0021491519125391434,0.0021491519125391434,1.3459032508336852,2.8196125907990335
2019-10-24,0.0030010740637766054,1,0.0,0.0030010740637766054,0.0030010740637766054,1.3499484731419014,2.82808716707022
2019-10-25,0.00554964071079518,1,0.0,0.00554964071079518,0.00554964071079518,1.3574610288571605,2.843825665859566
2019-10-28,0.001984690189324336,1,0.0,0.001984690189324336,0.001984690189324336,1.3601578437293045,2.84947538337369
2019-10-29,0.008461480465777889,1,0.0,0.008461480465777889,0.008461480465777889,1.3717156217527797,2.873688458434223
2019-10-30,-0.0026717304790915028,1,0.0,-0.0026717304790915028,-0.0026717304790915028,1.3680556587120125,2.866020984665054
2019-10-31,0.0068757725453628855,1,0.0,0.0068757725453628855,0.0068757725453628855,1.3774945107645176,2.88579499596449
2019-11-01,0.00516076185505349,1,0.0,0.00516076185505349,0.00516076185505349,1.3846218072123269,2.900726392251818
2019-11-04,-0.0001391304350068923,1,0.0,-0.0001391304350068923,-0.0001391304350068923,1.3844291775786024,2.9003228410008095
2019-11-05,0.0018071875357039142,1,0.0,0.0018071875357039142,0.0018071875357039142,1.386933362817022,2.905569007263925
2019-11-06,0.0023583280681264765,1,0.0,0.0023583280681264765,0.0023583280681264765,1.3902080665903398,2.9124293785310753
2019-11-07,0.006353612533894934,1,0.0,0.006353612533894934,0.006353612533894934,1.3990690297416708,2.930992736077484
2019-11-08,-0.0013777902427556824,1,0.0,-0.0013777902427556824,-0.0013777902427556824,1.397142733404425,2.926957223567396
2019-11-11,0.0026161804939022495,1,0.0,0.0026161804939022495,0.0026161804939022495,1.400802696445192,2.934624697336564
2019-11-12,0.0020605818129674656,1,0.0,0.0020605818129674656,0.0020605818129674656,1.4036921409510608,2.9406779661016973
2019-11-13,0.000685918128271427,1,0.0,0.000685918128271427,0.000685918128271427,1.4046552891196837,2.9426957223567416
2019-11-14,0.0053340754250328914,1,0.0,0.0053340754250328914,0.0053340754250328914,1.4121678448349424,2.9584342211460877
2019-11-15,-0.0006822678848268475,1,0.0,-0.0006822678848268475,-0.0006822678848268475,1.4112046966663196,2.956416464891044
2019-11-18,0.004901970600206688,1,0.0,0.004901970600206688,0.004901970600206688,1.4181393634804047,2.970944309927363
2019-11-19,-0.0016313217320840852,1,0.0,-0.0016313217320840852,-0.0016313217320840852,1.4158278078757096,2.9661016949152565
2019-11-20,-0.0028612322810321234,1,0.0,-0.0028612322810321234,-0.0028612322810321234,1.4117825855674935,2.95762711864407
2019-11-21,0.0027251686030209206,1,0.0,0.0027251686030209206,0.0027251686030209206,1.415635178241985,2.9656981436642473
2019-11-22,0.008401133422487772,1,0.0,0.008401133422487772,0.008401133422487772,1.4275782155329095,2.9907183212267987
2019-11-25,0.0008092797851993145,1,0.0,0.0008092797851993145,0.0008092797851993145,1.4287339933352572,2.993139628732852
2019-11-26,0.0043051324397180785,1,0.0,0.0043051324397180785,0.0043051324397180785,1.4348981416144437,3.0060532687651356
2019-11-27,0.0028152039505867994,1,0.0,0.0028152039505867994,0.0028152039505867994,1.43894336392266,3.014527845036323
2019-11-28,-0.003486660364721635,1,0.0,-0.003486660364721635,-0.003486660364721635,1.433934993445821,3.0040355125100917
2019-11-29,-0.010262039826998502,1,0.0,-0.010262039826998502,-0.010262039826998502,1.4192951412827524,2.973365617433417
2019-12-02,-0.006399368288500266,1,0.0,-0.006399368288500266,-0.006399368288500266,1.4102415484976967,2.9543987086359995
2019-12-03,-0.0019141378554249058,1,0.0,-0.0019141378554249058,-0.0019141378554249058,1.4075447336255524,2.9487489911218754
2019-12-04,0.0006840413427682097,0,0.0005,-0.0005,0.0006840413427682097,1.4068411371725111,2.95076674737692
2019-12-05,0.015201161332050338,0,0.0,0.0,0.015201161332050338,1.4068411371725111,2.995964487489914
2019-12-06,-0.0052670795005563004,0,0.0,-0.0,-0.0052670795005563004,1.4068411371725111,2.980225988700568
2019-12-09,-0.0009483168088591334,0,0.0,-0.0,-0.0009483168088591334,1.4068411371725111,2.977401129943506
2019-12-10,-0.0010848929732386024,0,0.0,-0.0,-0.0010848929732386024,1.4068411371725111,2.9741727199354355
2019-12-11,0.008780873710872956,0,0.0,0.0,0.008780873710872956,1.4068411371725111,3.000403551251012
2019-12-12,0.0010754134656554182,0,0.0,0.0,0.0010754134656554182,1.4068411371725111,3.0036319612590834
2019-12-13,0.004958798608612169,1,0.0005,0.004458798608612169,0.004958798608612169,1.4131279639089904,3.018563357546412
2019-12-16,0.0006682258852058622,0,0.0005,-0.0005,0.0006682258852058622,1.412421576538595,3.020581113801456
2019-12-17,-0.004418565132249683,0,0.0,-0.0,-0.004418565132249683,1.412421576538595,3.0072639225181628
2019-12-18,0.004952824527888033,0,0.0,0.0,0.004952824527888033,1.412421576538595,3.0221953188054917
2019-12-19,0.00811228599370321,1,0.0005,0.00761228599370321,0.00811228599370321,1.4232143602838412,3.046811945117033
2019-12-20,-0.0010601644247679608,1,0.0,-0.0010601644247679608,-0.0010601644247679608,1.42170631857758,3.0435835351089624
2019-12-23,0.0003976933836469129,1,0.0,0.0003976933836469129,0.0003976933836469129,1.422271834217428,3.044794188861989
2019-12-24,-0.0001325468886558956,1,0.0,-0.0001325468886558956,-0.0001325468886558956,1.4220833290041455,3.04439063761098
2019-12-27,-0.011867597114454675,1,0.0,-0.011867597114454675,-0.011867597114454675,1.4053063650219915,3.00847457627119
2019-12-30,-0.00161095483892795,0,0.0005,-0.0005,-0.00161095483892795,1.4046038874735025,3.0036319612590834
2019-12-31,0.00802894718581793,1,0.0005,0.00752894718581793,0.00802894718581793,1.4152189860745898,3.027845036319616
2020-01-02,-0.006015658806962689,0,0.0005,-0.0005,-0.006015658806962689,1.414511553454446,3.0096852300242163
2020-01-03,0.0008041817884136416,0,0.0,0.0,0.0008041817884136416,1.414511553454446,3.01210653753027
2020-01-06,0.0012050614031103742,1,0.0005,0.0007050614031103742,0.0012050614031103742,1.4155092226227226,3.015738498789349
2020-01-07,0.006269613013595395,0,0.0005,-0.0005,0.006269613013595395,1.414801644920578,3.0347054075867663
2020-01-08,0.00979232384786212,0,0.0,0.0,0.00979232384786212,1.414801644920578,3.0645682001614234
2020-01-09,-0.003033302688441051,1,0.0005,-0.003533302688441051,-0.003033302688441051,1.4098115434259453,3.055286521388219
2020-01-10,0.006451210577385514,0,0.0005,-0.0005,0.006451210577385514,1.4091068138513079,3.0750605326876546
2020-01-13,-0.0014446125041691921,1,0.0005,-0.0019446125041691921,-0.0014446125041691921,1.406369309676467,3.070621468926557
2020-01-14,0.0009195402946783599,1,0.0,0.0009195402946783599,0.0009195402946783599,1.4076631176890484,3.073446327683619
2020-01-15,0.007977548356697176,1,0.0,0.007977548356697176,0.007977548356697176,1.4189377303701187,3.0980629539951607
2020-01-16,0.005974043741365556,1,0.0,0.005974043741365556,0.005974043741365556,1.4274398973099425,3.11662631154157
2020-01-17,0.0,1,0.0,0.0,0.0,1.4274398973099425,3.11662631154157
2020-01-20,-0.0014253322788823303,1,0.0,-0.0014253322788823303,-0.0014253322788823303,1.4254067704330282,3.1121872477804717
2020-01-21,0.005689180072160861,1,0.0,0.005689180072160861,0.005689180072160861,1.4335392779406855,3.129943502824862
2020-01-22,-0.000515862791940303,1,0.0,-0.000515862791940303,-0.000515862791940303,1.432799959076353,3.128329297820826
2020-01-23,-0.007770046861931788,1,0.0,-0.007770046861931788,-0.007770046861931788,1.4217101761113657,3.104116222760294
2020-01-24,-0.01255903477649391,1,0.0,-0.01255903477649391,-0.01255903477649391,1.4039665233673861,3.0653753026634414
2020-01-27,0.0083901908024604,1,0.0,0.0083901908024604,0.0083901908024604,1.4157956251967057,3.0912025827280094
2020-01-28,0.0024773465959067958,0,0.0005,-0.0005,0.0024773465959067958,1.4150879043290685,3.0988700564971783
2020-01-29,0.0016914973781267037,0,0.0,0.0,0.0016914973781267037,1.4150879043290685,3.104116222760294
2020-01-30,-0.014667628072253018,1,0.0005,-0.015167628072253019,-0.014667628072253018,1.3937863328431204,3.0589184826472993
2020-01-31,0.012064137926856911,0,0.0005,-0.0005,0.012064137926856911,1.393089613870957,3.0960451977401164
2020-02-03,0.01333612048416076,0,0.0,0.0,0.01333612048416076,1.393089613870957,3.1376109765940305
2020-02-04,0.011763337281807746,0,0.0,0.0,0.011763337281807746,1.393089613870957,3.174737691686848
2020-02-05,0.004312538393490807,0,0.0,0.0,0.004312538393490807,1.393089613870957,3.18845843422115
2020-02-06,-0.0049483067409276105,0,0.0,-0.0,-0.0049483067409276105,1.393089613870957,3.1727199354318034
2020-02-07,0.007728894983436321,0,0.0,0.0,0.007728894983436321,1.393089613870957,3.1973365617433456
2020-02-10,0.000630875044581994,0,0.0,0.0,0.000630875044581994,1.393089613870957,3.19935431799839
2020-02-11,0.004028202828604788,0,0.0,0.0,0.004028202828604788,1.393089613870957,3.2122679580306737
2020-02-12,-0.0010055305020187607,1,0.0005,-0.0015055305020187607,-0.0010055305020187607,1.3909938529770622,3.209039548022603
2020-02-13,0.001256755223852679,1,0.0,0.001256755223852679,0.001256755223852679,1.3927430907197398,3.2130750605326925
2020-02-14,-0.002389186927130455,0,0.0005,-0.0005,-0.002389186927130455,1.3920468932382544,3.2054075867635237
2020-02-18,0.0028914471084572416,1,0.0005,0.0023914471084572416,0.0028914471084572416,1.395379883502438,3.2146892655367276
2020-02-19,-0.001256123767726629,0,0.0005,-0.0005,-0.001256123767726629,1.3946823679541054,3.210653753026639
2020-02-20,-0.01443245712158593,1,0.0005,-0.01493245712158593,-0.01443245712158593,1.3740110541529549,3.1646489104116267
2020-02-21,-0.02727500556264378,0,0.0005,-0.0005,-0.02727500556264378,1.3733242203486384,3.079499596448753
2020-02-24,-0.030738898097372087,1,0.0005,-0.031238898097372087,-0.030738898097372087,1.3310862535811616,2.9862792574657018
2020-02-25,-0.0029774010356401507,1,0.0,-0.0029774010356401507,-0.0029774010356401507,1.327128970124569,2.977401129943506
2020-02-26,-0.010765246704988764,1,0.0,-0.010765246704988764,-0.010765246704988764,1.3129187249849863,2.9455205811138043
2020-02-27,-0.031169908940193832,1,0.0,-0.031169908940193832,-0.031169908940193832,1.272626384336043,2.855125100887816
2020-02-28,0.03527163741441191,1,0.0,0.03527163741441191,0.03527163741441191,1.3183150206076129,2.9576271186440715
2020-03-02,-0.02472672423779696,1,0.0,-0.02472672423779696,-0.02472672423779696,1.286117123392609,2.8853914447134823
2020-03-03,0.042040831855741444,1,0.0,0.042040831855741444,0.042040831855741444,1.3413392152641517,3.009281678773208
2020-03-04,-0.031052474543497518,1,0.0,-0.031052474543497518,-0.031052474543497518,1.3003273685321917,2.917271993543184
2020-03-05,-0.019133325806198677,1,0.0,-0.019133325806198677,-0.019133325806198677,1.2756842851888648,2.8619854721549673
2020-03-06,-0.059849400663407194,1,0.0,-0.059849400663407194,-0.059849400663407194,1.2015751586381296,2.695722356739309
2020-03-09,0.04879016416943205,1,0.0,0.04879016416943205,0.04879016416943205,1.2616539165700362,2.830508474576275
2020-03-10,-0.04849080778342164,1,0.0,-0.04849080778342164,-0.04849080778342164,1.201934911679638,2.696529459241327
2020-03-11,-0.0909646517648493,1,0.0,-0.0909646517648493,-0.0909646517648493,1.0974266531214416,2.4620661824051693
2020-03-12,0.08616416249804731,1,0.0,0.08616416249804731,0.08616416249804731,1.1961788630155032,2.6836158192090434
2020-03-13,-0.11307608563403966,1,0.0,-0.11307608563403966,-0.11307608563403966,1.0682866567592593,2.3966908797417306
2020-03-16,0.07475722133190295,1,0.0,0.07475722133190295,0.07475722133190295,1.1512097328269504,2.5827280064568234
2020-03-17,-0.04212492630067112,1,0.0,-0.04212492630067112,-0.04212492630067112,1.1037223313478388,2.47619047619048
2020-03-18,0.010214924654827399,1,0.0,0.010214924654827399,0.010214924654827399,1.115054552155354,2.5016142050040395
2020-03-19,-0.05402241217940004,1,0.0,-0.05402241217940004,-0.05402241217940004,1.0564148063894812,2.3700564971751445
2020-03-20,-0.019775384350398252,1,0.0,-0.019775384350398252,-0.019775384350398252,1.0357290065027471,2.3236481033091234
2020-03-23,0.08677978829012316,1,0.0,0.08677978829012316,0.08677978829012316,1.1296245503364453,2.534301856335758
2020-03-24,-0.011209084534719853,1,0.0,-0.011209084534719853,-0.011209084534719853,1.1170331938836504,2.506053268765137
2020-03-25,0.05406722127027579,1,0.0,0.05406722127027579,0.05406722127027579,1.1790905935438534,2.6452784503632
2020-03-26,-0.03904376466008508,1,0.0,-0.03904376466008508,-0.03904376466008508,1.1339415868345464,2.5439870863599716
2020-03-27,0.0446724400515926,1,0.0,0.0446724400515926,0.0446724400515926,1.1857460248117593,2.660209846650529
2020-03-30,-0.024104951559080656,1,0.0,-0.024104951559080656,-0.024104951559080656,1.157505411053348,2.596852300242135
2020-03-31,-0.03269658707633795,1,0.0,-0.03269658707633795,-0.03269658707633795,1.1202709712572265,2.513317191283297
2020-04-01,0.019399558932848376,1,0.0,0.019399558932848376,0.019399558932848376,1.1422159067892401,2.5625504439063804
2020-04-02,-0.016353464393167476,1,0.0,-0.016353464393167476,-0.016353464393167476,1.1236886251515563,2.520984665052466
2020-04-03,0.06401813604086479,1,0.0,0.06401813604086479,0.06401813604086479,1.1979776282230454,2.6876513317191324
2020-04-06,-0.01011100442113499,1,0.0,-0.01011100442113499,-0.01011100442113499,1.1859259013325134,2.660613397901538
2020-04-07,0.03707160642425025,1,0.0,0.03707160642425025,0.03707160642425025,1.230715155000312,2.7610976594027488
2020-04-08,0.01133568307416525,1,0.0,0.01133568307416525,0.01133568307416525,1.2447455236191405,2.7925746569814414
2020-04-09,-0.01749315744751723,1,0.0,-0.01749315744751723,-0.01749315744751723,1.223160341128635,2.744148506860376
2020-04-13,0.03226786499482254,1,0.0,0.03226786499482254,0.03226786499482254,1.2632728052568243,2.834140435835356
2020-04-14,-0.008149305233074047,1,0.0,-0.008149305233074047,-0.008149305233074047,1.253019843573834,2.8111380145278497
2020-04-15,0.007009541610615016,1,0.0,0.007009541610615016,0.007009541610615016,1.2618337930907908,2.8309120258272853
2020-04-16,0.01990045209204836,1,0.0,0.01990045209204836,0.01990045209204836,1.2871963825171344,2.8878127522195367
2020-04-17,-0.009971292503829122,1,0.0,-0.009971292503829122,-0.009971292503829122,1.2744251495435852,2.859160613397906
2020-04-20,-0.026313544504178867,1,0.0,-0.026313544504178867,-0.026313544504178867,1.2413278697248105,2.7849071832122725
2020-04-21,0.020793751280580884,1,0.0,0.020793751280580884,0.020793751280580884,1.2674099652341708,2.8434221146085594
2020-04-22,-0.007836472389197713,1,0.0,-0.007836472389197713,-0.007836472389197713,1.2575167565926892,2.8212267958030712
2020-04-23,0.014766703082158049,1,0.0,0.014766703082158049,0.014766703082158049,1.2762239147511274,2.8631961259079954
2020-04-24,0.011909072448126674,1,0.0,0.011909072448126674,0.011909072448126674,1.2915134190152353,2.89749798224375
2020-04-27,-0.009656502158751913,0,0.0005,-0.0005,-0.009656502158751913,1.2908678237180018,2.8696529459241367
2020-04-28,0.019082687839297344,0,0.0,0.0,0.019082687839297344,1.2908678237180018,2.9249394673123534
2020-04-29,-0.007339228401347118,0,0.0,-0.0,-0.007339228401347118,1.2908678237180018,2.9035512510088823
2020-04-30,-0.017243015003988917,0,0.0,-0.0,-0.017243015003988917,1.2908678237180018,2.8539144471347906
2020-05-01,0.005640172876261123,1,0.0005,0.005140172876261123,0.005640172876261123,1.2975201900016322,2.8700564971751454
2020-05-04,0.006726482760950591,0,0.0005,-0.0005,0.006726482760950591,1.2968715920696268,2.8894269572235713
2020-05-05,0.0,0,0.0,0.0,0.0,1.2968715920696268,2.8894269572235713
2020-05-06,0.00027929060368689146,0,0.0,0.0,0.00027929060368689146,1.2968715920696268,2.8902340597255893
2020-05-07,0.01193629716443725,0,0.0,0.0,0.01193629716443725,1.2968715920696268,2.9249394673123525
2020-05-08,0.006874769273577646,0,0.0,0.0,0.006874769273577646,1.2968715920696268,2.945117029862796
2020-05-11,-0.016858213257760837,0,0.0,-0.0,-0.016858213257760837,1.2968715920696268,2.8958837772397135
2020-05-12,-0.01488164484801369,0,0.0,-0.0,-0.01488164484801369,1.2968715920696268,2.8531073446327717
2020-05-13,0.005360430383923454,0,0.0,0.0,0.005360430383923454,1.2968715920696268,2.8684422921711086
2020-05-14,0.009799882433010559,0,0.0,0.0,0.009799882433010559,1.2968715920696268,2.89669087974173
2020-05-15,0.009014692487773625,0,0.0,0.0,0.009014692487773625,1.2968715920696268,2.9229217110573074
2020-05-19,0.014664828011556105,0,0.0,0.0,0.014664828011556105,1.2968715920696268,2.9661016949152565
2020-05-20,-0.004909993497555782,0,0.0,-0.0,-0.004909993497555782,1.2968715920696268,2.9515738498789372
2020-05-21,0.005590034326211342,0,0.0,0.0,0.005590034326211342,1.2968715920696268,2.9681194511703013
2020-05-22,0.011624894361723297,0,0.0,0.0,0.011624894361723297,1.2968715920696268,3.0028248587570645
2020-05-25,-0.01366640578869983,0,0.0,-0.0,-0.01366640578869983,1.2968715920696268,2.962066182405168
2020-05-26,0.012321596548908027,0,0.0,0.0,0.012321596548908027,1.2968715920696268,2.998789346246976
2020-05-27,-0.00040379568487289844,0,0.0,-0.0,-0.00040379568487289844,1.2968715920696268,2.9975786924939496
2020-05-28,0.005906057436082075,0,0.0,0.0,0.005906057436082075,1.2968715920696268,3.01533494753834
2020-05-29,-0.011982640849513001,0,0.0,-0.0,-0.011982640849513001,1.2968715920696268,2.97941888619855
2020-06-01,0.003920248346084935,0,0.0,0.0,0.003920248346084935,1.2968715920696268,2.9911218724778075
2020-06-02,0.011402632097811552,0,0.0,0.0,0.011402632097811552,1.2968715920696268,3.025423728813562
2020-06-03,-0.001869159422703536,0,0.0,-0.0,-0.001869159422703536,1.2968715920696268,3.0197740112994373
2020-06-04,0.022202577151493458,0,0.0,0.0,0.022202577151493458,1.2968715920696268,3.0875706214689296
2020-06-05,0.005084425267837826,0,0.0,0.0,0.005084425267837826,1.2968715920696268,3.1033091202582765
2020-06-08,-0.004169930462449968,0,0.0,-0.0,-0.004169930462449968,1.2968715920696268,3.0903954802259914
2020-06-09,-0.005630866707977536,0,0.0,-0.0,-0.005630866707977536,1.2968715920696268,3.07304277643261
2020-06-10,-0.043753623947049305,0,0.0,-0.0,-0.043753623947049305,1.2968715920696268,2.9414850686037153
2020-06-11,0.010508455622797574,0,0.0,0.0,0.010508455622797574,1.2968715920696268,2.972558514931399
2020-06-12,0.0051455766883777496,0,0.0,0.0,0.0051455766883777496,1.2968715920696268,2.987893462469737
2020-06-15,0.01859958616024265,0,0.0,0.0,0.01859958616024265,1.2968715920696268,3.0439870863599703
2020-06-16,-0.0013266120279363054,0,0.0,-0.0,-0.0013266120279363054,1.2968715920696268,3.0399515738498812
2020-06-17,0.002651466487753221,0,0.0,0.0,0.002651466487753221,1.2968715920696268,3.048022598870059
2020-06-18,-0.005176888179533792,0,0.0,-0.0,-0.005176888179533792,1.2968715920696268,3.032284100080713
2020-06-19,0.0005321979902091726,0,0.0,0.0,0.0005321979902091726,1.2968715920696268,3.0338983050847483
2020-06-22,0.006628686607590888,0,0.0,0.0,0.006628686607590888,1.2968715920696268,3.054075867635192
2020-06-23,-0.022313705534247885,0,0.0,-0.0,-0.022313705534247885,1.2968715920696268,2.9866828087167088
2020-06-24,0.013287894326935371,0,0.0,0.0,0.013287894326935371,1.2968715920696268,3.026634382566588
2020-06-25,-0.022518311430602286,0,0.0,-0.0,-0.022518311430602286,1.2968715920696268,2.959241323648105
2020-06-26,0.009095291098461735,0,0.0,0.0,0.009095291098461735,1.2968715920696268,2.9862792574657004
2020-06-29,0.007673188351533565,0,0.0,0.0,0.007673188351533565,1.2968715920696268,3.0092816787732057
2020-06-30,0.010405643516801136,0,0.0,0.0,0.010405643516801136,1.2968715920696268,3.040758676351899
2020-07-02,-0.004122620374535028,0,0.0,-0.0,-0.004122620374535028,1.2968715920696268,3.028248587570624
2020-07-03,0.01730672696667195,0,0.0,0.0,0.01730672696667195,1.2968715920696268,3.0811138014527866
2020-07-06,-0.005647877362968879,0,0.0,-0.0,-0.005647877362968879,1.2968715920696268,3.0637610976594054
2020-07-07,-0.0002634699000881244,0,0.0,-0.0,-0.0002634699000881244,1.2968715920696268,3.062953995157388
2020-07-08,0.0011850682801090738,0,0.0,0.0,0.0011850682801090738,1.2968715920696268,3.0665859564164673
2020-07-09,0.010863270236065177,0,0.0,0.0,0.010863270236065177,1.2968715920696268,3.100080710250204
2020-07-10,-0.008103560225157975,0,0.0,-0.0,-0.008103560225157975,1.2968715920696268,3.075060532687654
2020-07-13,0.013426519888571992,0,0.0,0.0,0.013426519888571992,1.2968715920696268,3.116626311541568
2020-07-14,0.001552594437902527,0,0.0,0.0,0.001552594437902527,1.2968715920696268,3.1214689265536744
2020-07-15,0.0009045681304269146,0,0.0,0.0,0.0009045681304269146,1.2968715920696268,3.1242937853107366
2020-07-16,0.0033526788335675023,0,0.0,0.0,0.0033526788335675023,1.2968715920696268,3.134786117836968
2020-07-17,0.006032232884416218,0,0.0,0.0,0.006032232884416218,1.2968715920696268,3.1537530266343854
2020-07-20,-0.004874304160633775,0,0.0,-0.0,-0.004874304160633775,1.2968715920696268,3.1384180790960476
2020-07-21,0.0025683846146567395,0,0.0,0.0,0.0025683846146567395,1.2968715920696268,3.1464891041162253
2020-07-22,-0.012778489465908469,0,0.0,-0.0,-0.012778489465908469,1.2968715920696268,3.1065375302663467
2020-07-23,-0.005209701806451685,0,0.0,-0.0,-0.005209701806451685,1.2968715920696268,3.0903954802259914
2020-07-24,0.0022174404181581676,0,0.0,0.0,0.0022174404181581676,1.2968715920696268,3.0972558514931423
2020-07-27,-0.0037856581990398605,0,0.0,-0.0,-0.0037856581990398605,1.2968715920696268,3.085552865213885
2020-07-28,0.008854224511815195,0,0.0,0.0,0.008854224511815195,1.2968715920696268,3.1129943502824893
2020-07-29,0.004655983579219665,0,0.0,0.0,0.004655983579219665,1.2968715920696268,3.1275221953188095
2020-07-30,0.003606392368300006,0,0.0,0.0,0.003606392368300006,1.2968715920696268,3.1388216303470586
2020-07-31,0.0047457281398843995,0,0.0,0.0,0.0047457281398843995,1.2968715920696268,3.153753026634387
2020-08-04,0.0038314223115558676,0,0.0,0.0,0.0038314223115558676,1.2968715920696268,3.165859564164653
2020-08-05,0.007998519123374404,0,0.0,0.0,0.007998519123374404,1.2968715920696268,3.1912832929782122
2020-08-06,0.006554094547921088,0,0.0,0.0,0.006554094547921088,1.2968715920696268,3.212267958030673
2020-08-07,0.0010045204260057121,0,0.0,0.0,0.0010045204260057121,1.2968715920696268,3.2154963680387447
2020-08-10,-0.011486399561109929,0,0.0,-0.0,-0.011486399561109929,1.2968715920696268,3.1787732041969368
2020-08-11,0.01060749938525385,1,0.0005,0.01010749938525385,0.01060749938525385,1.3100461898474476,3.2126715092816824
2020-08-12,-0.005289684878165764,0,0.0005,-0.0005,-0.005289684878165764,1.3093913304810083,3.195722356739309
2020-08-13,0.002648340030769093,0,0.0,0.0,0.002648340030769093,1.3093913304810083,3.204196933010496
2020-08-14,-0.0011341441578618333,0,0.0,-0.0,-0.0011341441578618333,1.3093913304810083,3.200564971751416
2020-08-17,0.0002521432186833728,0,0.0,0.0,0.0002521432186833728,1.3093913304810083,3.2013720742534337
2020-08-18,-0.000882779551622494,0,0.0,-0.0,-0.000882779551622494,1.3093913304810083,3.1985472154963723
2020-08-19,0.0007567158893060762,0,0.0,0.0,0.0007567158893060762,1.3093913304810083,3.2009685230024245
2020-08-20,0.0039006026177582915,0,0.0,0.0,0.0039006026177582915,1.3093913304810083,3.2134786117837004
2020-08-21,0.012603898053704987,0,0.0,0.0,0.012603898053704987,1.3093913304810083,3.2542372881355965
2020-08-24,0.0006198475373565694,0,0.0,0.0,0.0006198475373565694,1.3093913304810083,3.256255044390641
2020-08-25,0.007408355898065906,0,0.0,0.0,0.007408355898065906,1.3093913304810083,3.2804681194511742
2020-08-26,0.0007378259065658034,0,0.0,0.0,0.0007378259065658034,1.3093913304810083,3.2828894269572273
2020-08-27,0.004293168200910592,0,0.0,0.0,0.004293168200910592,1.3093913304810083,3.2970137207425387
2020-08-28,-0.006138754698324902,0,0.0,-0.0,-0.006138754698324902,1.3093913304810083,3.276836158192095
2020-08-31,0.009804000096620835,0,0.0,0.0,0.009804000096620835,1.3093913304810083,3.3091202582728054
2020-09-01,0.013445784300681768,0,0.0,0.0,0.013445784300681768,1.3093913304810083,3.35391444713479
2020-09-02,-0.029302548228654125,0,0.0,-0.0,-0.029302548228654125,1.3093913304810083,3.257062146892659
2020-09-03,-0.013848390485943657,0,0.0,-0.0,-0.013848390485943657,1.3093913304810083,3.212267958030673
2020-09-04,-0.01468009152219174,0,0.0,-0.0,-0.01468009152219174,1.3093913304810083,3.1654560129136438
2020-09-08,0.013800307640898332,0,0.0,0.0,0.013800307640898332,1.3093913304810083,3.2094430992736114
2020-09-09,-0.014055312104858263,0,0.0,-0.0,-0.014055312104858263,1.3093913304810083,3.1646489104116258
2020-09-10,-0.0007654037878455635,1,0.0005,-0.0012654037878455635,-0.0007654037878455635,1.3077354696189025,3.1622276029055727
2020-09-11,0.012176710575255066,0,0.0005,-0.0005,0.012176710575255066,1.3070817653237856,3.2009685230024245
2020-09-14,0.006659571009426277,0,0.0,0.0,0.006659571009426277,1.3070817653237856,3.2223567393058956
2020-09-15,-0.005651506407931216,0,0.0,-0.0,-0.005651506407931216,1.3070817653237856,3.204196933010497
2020-09-16,-0.010890319103226414,0,0.0,-0.0,-0.010890319103226414,1.3070817653237856,3.1694915254237337
2020-09-17,-0.0071556655954123595,0,0.0,-0.0,-0.0071556655954123595,1.3070817653237856,3.1468926553672363
2020-09-18,-0.0047560986884039,0,0.0,-0.0,-0.0047560986884039,1.3070817653237856,3.1319612590799073
2020-09-21,0.010892655915359048,1,0.0005,0.010392655915359048,0.010892655915359048,1.3207366487143244,3.166263115415662
2020-09-22,-0.017615370310235513,1,0.0,-0.017615370310235513,-0.017615370310235513,1.2976750987686374,3.1109765940274463
2020-09-23,0.0006483823089109359,1,0.0,0.0006483823089109359,0.0006483823089109359,1.2985167611754143,3.1129943502824906
2020-09-24,0.018876965025583427,1,0.0,0.018876965025583427,0.018876965025583427,1.3232616359346554,3.172316384180796
2020-09-25,0.014397823859288903,1,0.0,0.014397823859288903,0.014397823859288903,1.3424515388091691,3.2183212267958083
2020-09-28,-0.006163153902664948,0,0.0005,-0.0005,-0.006163153902664948,1.3417804808182425,3.1985472154963737
2020-09-29,0.0018907171448305838,1,0.0005,0.0013907171448305838,0.0018907171448305838,1.3436478161041474,3.2046004842615066
2020-09-30,0.002515408193367346,0,0.0005,-0.0005,0.002515408193367346,1.342976160124083,3.2126715092816847
2020-10-01,-0.0076918606334653245,0,0.0,-0.0,-0.0076918606334653245,1.342976160124083,3.188054882970143
2020-10-02,0.014576784869533076,1,0.0005,0.014076784869533076,0.014576784869533076,1.3620146324737639,3.234866828087173
2020-10-05,-0.011038747314822074,1,0.0,-0.011038747314822074,-0.011038747314822074,1.3470623760294413,3.199354317998391
